Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    termino                        shift and go to state 64
    factor                         shift and go to state 65
    definicion                     shift and go to state 66
    operaciones                    shift and go to state 67
    opciones_mas_menos             shift and go to state 69
    empty                          shift and go to state 72

state 59

    (68) def_tipo -> TOKEN_ID TOKEN_COLON . type coma
    (12) type -> . TOKEN_INT
    (13) type -> . TOKEN_FLOAT

    TOKEN_INT       shift and go to state 49
    TOKEN_FLOAT     shift and go to state 50

    type                           shift and go to state 81

state 60

    (65) funs -> TOKEN_VOID TOKEN_ID TOKEN_LPAREN tipo TOKEN_RPAREN . var body TOKEN_SEMICOLON
    (71) var -> . vars
    (72) var -> . empty
    (6) vars -> . TOKEN_VAR variable rep_var
    (79) empty -> .

    TOKEN_VAR       shift and go to state 8
    TOKEN_LBRACE    reduce using rule 79 (empty -> .)

    var                            shift and go to state 82
    vars                           shift and go to state 83
    empty                          shift and go to state 84

state 61

    (9) variable -> TOKEN_ID mas_ids TOKEN_COLON type TOKEN_SEMICOLON .

    TOKEN_VAR       reduce using rule 9 (variable -> TOKEN_ID mas_ids TOKEN_COLON type TOKEN_SEMICOLON .)
    TOKEN_VOID      reduce using rule 9 (variable -> TOKEN_ID mas_ids TOKEN_COLON type TOKEN_SEMICOLON .)
    TOKEN_MAIN      reduce using rule 9 (variable -> TOKEN_ID mas_ids TOKEN_COLON type TOKEN_SEMICOLON .)
    TOKEN_LBRACE    reduce using rule 9 (variable -> TOKEN_ID mas_ids TOKEN_COLON type TOKEN_SEMICOLON .)


state 62

    (78) assign -> TOKEN_ID TOKEN_ASSIGN expresion . TOKEN_SEMICOLON

    TOKEN_SEMICOLON shift and go to state 85


state 63

    (34) expresion -> exp . comparar
    (35) comparar -> . signo exp
    (36) comparar -> . empty
    (37) signo -> . TOKEN_GT
    (38) signo -> . TOKEN_LT
    (39) signo -> . TOKEN_NE
    (40) signo -> . TOKEN_GE
    (41) signo -> . TOKEN_LE
    (42) signo -> . TOKEN_EQ
    (79) empty -> .

    TOKEN_GT        shift and go to state 89
    TOKEN_LT        shift and go to state 90
    TOKEN_NE        shift and go to state 91
    TOKEN_GE        shift and go to state 92
    TOKEN_LE        shift and go to state 93
    TOKEN_EQ        shift and go to state 94
    TOKEN_SEMICOLON reduce using rule 79 (empty -> .)
    TOKEN_COMMA     reduce using rule 79 (empty -> .)
    TOKEN_RPAREN    reduce using rule 79 (empty -> .)

    comparar                       shift and go to state 86
    signo                          shift and go to state 87
    empty                          shift and go to state 88

state 64

    (43) exp -> termino . suma_resta
    (44) suma_resta -> . TOKEN_PLUS termino suma_resta
    (45) suma_resta -> . TOKEN_MINUS termino suma_resta
    (46) suma_resta -> . empty
    (79) empty -> .

    TOKEN_PLUS      shift and go to state 96
    TOKEN_MINUS     shift and go to state 97
    TOKEN_GT        reduce using rule 79 (empty -> .)
    TOKEN_LT        reduce using rule 79 (empty -> .)
    TOKEN_NE        reduce using rule 79 (empty -> .)
    TOKEN_GE        reduce using rule 79 (empty -> .)
    TOKEN_LE        reduce using rule 79 (empty -> .)
    TOKEN_EQ        reduce using rule 79 (empty -> .)
    TOKEN_SEMICOLON reduce using rule 79 (empty -> .)
    TOKEN_COMMA     reduce using rule 79 (empty -> .)
    TOKEN_RPAREN    reduce using rule 79 (empty -> .)

    suma_resta                     shift and go to state 95
    empty                          shift and go to state 98

state 65

    (49) termino -> factor . multi_div
    (50) multi_div -> . operacion_mul_div factor multi_div
    (51) multi_div -> . empty
    (52) operacion_mul_div -> . TOKEN_DIV
    (53) operacion_mul_div -> . TOKEN_MULT
    (79) empty -> .

    TOKEN_DIV       shift and go to state 102
    TOKEN_MULT      shift and go to state 103
    TOKEN_PLUS      reduce using rule 79 (empty -> .)
    TOKEN_MINUS     reduce using rule 79 (empty -> .)
    TOKEN_GT        reduce using rule 79 (empty -> .)
    TOKEN_LT        reduce using rule 79 (empty -> .)
    TOKEN_NE        reduce using rule 79 (empty -> .)
    TOKEN_GE        reduce using rule 79 (empty -> .)
    TOKEN_LE        reduce using rule 79 (empty -> .)
    TOKEN_EQ        reduce using rule 79 (empty -> .)
    TOKEN_SEMICOLON reduce using rule 79 (empty -> .)
    TOKEN_COMMA     reduce using rule 79 (empty -> .)
    TOKEN_RPAREN    reduce using rule 79 (empty -> .)

    multi_div                      shift and go to state 99
    operacion_mul_div              shift and go to state 100
    empty                          shift and go to state 101

state 66

    (54) factor -> definicion .

    TOKEN_DIV       reduce using rule 54 (factor -> definicion .)
    TOKEN_MULT      reduce using rule 54 (factor -> definicion .)
    TOKEN_PLUS      reduce using rule 54 (factor -> definicion .)
    TOKEN_MINUS     reduce using rule 54 (factor -> definicion .)
    TOKEN_GT        reduce using rule 54 (factor -> definicion .)
    TOKEN_LT        reduce using rule 54 (factor -> definicion .)
    TOKEN_NE        reduce using rule 54 (factor -> definicion .)
    TOKEN_GE        reduce using rule 54 (factor -> definicion .)
    TOKEN_LE        reduce using rule 54 (factor -> definicion .)
    TOKEN_EQ        reduce using rule 54 (factor -> definicion .)
    TOKEN_SEMICOLON reduce using rule 54 (factor -> definicion .)
    TOKEN_COMMA     reduce using rule 54 (factor -> definicion .)
    TOKEN_RPAREN    reduce using rule 54 (factor -> definicion .)


state 67

    (55) factor -> operaciones .

    TOKEN_DIV       reduce using rule 55 (factor -> operaciones .)
    TOKEN_MULT      reduce using rule 55 (factor -> operaciones .)
    TOKEN_PLUS      reduce using rule 55 (factor -> operaciones .)
    TOKEN_MINUS     reduce using rule 55 (factor -> operaciones .)
    TOKEN_GT        reduce using rule 55 (factor -> operaciones .)
    TOKEN_LT        reduce using rule 55 (factor -> operaciones .)
    TOKEN_NE        reduce using rule 55 (factor -> operaciones .)
    TOKEN_GE        reduce using rule 55 (factor -> operaciones .)
    TOKEN_LE        reduce using rule 55 (factor -> operaciones .)
    TOKEN_EQ        reduce using rule 55 (factor -> operaciones .)
    TOKEN_SEMICOLON reduce using rule 55 (factor -> operaciones .)
    TOKEN_COMMA     reduce using rule 55 (factor -> operaciones .)
    TOKEN_RPAREN    reduce using rule 55 (factor -> operaciones .)


state 68

    (56) definicion -> TOKEN_LPAREN . expresion TOKEN_RPAREN
    (34) expresion -> . exp comparar
    (43) exp -> . termino suma_resta
    (49) termino -> . factor multi_div
    (54) factor -> . definicion
    (55) factor -> . operaciones
    (56) definicion -> . TOKEN_LPAREN expresion TOKEN_RPAREN
    (57) operaciones -> . opciones_mas_menos id_cte
    (58) opciones_mas_menos -> . TOKEN_PLUS
    (59) opciones_mas_menos -> . TOKEN_MINUS
    (60) opciones_mas_menos -> . empty
    (79) empty -> .

    TOKEN_LPAREN    shift and go to state 68
    TOKEN_PLUS      shift and go to state 70
    TOKEN_MINUS     shift and go to state 71
    TOKEN_ID        reduce using rule 79 (empty -> .)
    TOKEN_CTE_INT   reduce using rule 79 (empty -> .)
    TOKEN_CTE_FLOAT reduce using rule 79 (empty -> .)

    expresion                      shift and go to state 104
    exp                            shift and go to state 63
    termino                        shift and go to state 64
    factor                         shift and go to state 65
    definicion                     shift and go to state 66
    operaciones                    shift and go to state 67
    opciones_mas_menos             shift and go to state 69
    empty                          shift and go to state 72

state 69

    (57) operaciones -> opciones_mas_menos . id_cte
    (61) id_cte -> . TOKEN_ID
    (62) id_cte -> . cte
    (63) id_cte -> . f_call_expr
    (32) cte -> . TOKEN_CTE_INT
    (33) cte -> . TOKEN_CTE_FLOAT
    (64) f_call_expr -> . TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN

    TOKEN_ID        shift and go to state 106
    TOKEN_CTE_INT   shift and go to state 109
    TOKEN_CTE_FLOAT shift and go to state 110

    id_cte                         shift and go to state 105
    cte                            shift and go to state 107
    f_call_expr                    shift and go to state 108

state 70

    (58) opciones_mas_menos -> TOKEN_PLUS .

    TOKEN_ID        reduce using rule 58 (opciones_mas_menos -> TOKEN_PLUS .)
    TOKEN_CTE_INT   reduce using rule 58 (opciones_mas_menos -> TOKEN_PLUS .)
    TOKEN_CTE_FLOAT reduce using rule 58 (opciones_mas_menos -> TOKEN_PLUS .)


state 71

    (59) opciones_mas_menos -> TOKEN_MINUS .

    TOKEN_ID        reduce using rule 59 (opciones_mas_menos -> TOKEN_MINUS .)
    TOKEN_CTE_INT   reduce using rule 59 (opciones_mas_menos -> TOKEN_MINUS .)
    TOKEN_CTE_FLOAT reduce using rule 59 (opciones_mas_menos -> TOKEN_MINUS .)


state 72

    (60) opciones_mas_menos -> empty .

    TOKEN_ID        reduce using rule 60 (opciones_mas_menos -> empty .)
    TOKEN_CTE_INT   reduce using rule 60 (opciones_mas_menos -> empty .)
    TOKEN_CTE_FLOAT reduce using rule 60 (opciones_mas_menos -> empty .)


state 73

    (73) f_call -> TOKEN_ID TOKEN_LPAREN def_exp . TOKEN_RPAREN TOKEN_SEMICOLON

    TOKEN_RPAREN    shift and go to state 111


state 74

    (74) def_exp -> expresion . coma2
    (76) coma2 -> . TOKEN_COMMA expresion coma2
    (77) coma2 -> . empty
    (79) empty -> .

    TOKEN_COMMA     shift and go to state 113
    TOKEN_RPAREN    reduce using rule 79 (empty -> .)

    coma2                          shift and go to state 112
    empty                          shift and go to state 114

state 75

    (75) def_exp -> empty .
    (60) opciones_mas_menos -> empty .

    TOKEN_RPAREN    reduce using rule 75 (def_exp -> empty .)
    TOKEN_ID        reduce using rule 60 (opciones_mas_menos -> empty .)
    TOKEN_CTE_INT   reduce using rule 60 (opciones_mas_menos -> empty .)
    TOKEN_CTE_FLOAT reduce using rule 60 (opciones_mas_menos -> empty .)


state 76

    (29) condition -> TOKEN_IF TOKEN_LPAREN expresion . TOKEN_RPAREN body else TOKEN_SEMICOLON

    TOKEN_RPAREN    shift and go to state 115


state 77

    (28) cycle -> TOKEN_WHILE TOKEN_LPAREN expresion . TOKEN_RPAREN TOKEN_DO body TOKEN_SEMICOLON

    TOKEN_RPAREN    shift and go to state 116


state 78

    (22) print -> TOKEN_PRINT TOKEN_LPAREN expresiones . TOKEN_RPAREN TOKEN_SEMICOLON

    TOKEN_RPAREN    shift and go to state 117


state 79

    (23) expresiones -> TOKEN_CTE_STRING . comas
    (25) comas -> . TOKEN_COMMA expresion comas
    (26) comas -> . TOKEN_COMMA TOKEN_CTE_STRING comas
    (27) comas -> . empty
    (79) empty -> .

    TOKEN_COMMA     shift and go to state 119
    TOKEN_RPAREN    reduce using rule 79 (empty -> .)

    comas                          shift and go to state 118
    empty                          shift and go to state 120

state 80

    (24) expresiones -> expresion . comas
    (25) comas -> . TOKEN_COMMA expresion comas
    (26) comas -> . TOKEN_COMMA TOKEN_CTE_STRING comas
    (27) comas -> . empty
    (79) empty -> .

    TOKEN_COMMA     shift and go to state 119
    TOKEN_RPAREN    reduce using rule 79 (empty -> .)

    comas                          shift and go to state 121
    empty                          shift and go to state 120

state 81

    (68) def_tipo -> TOKEN_ID TOKEN_COLON type . coma
    (69) coma -> . TOKEN_COMMA TOKEN_ID TOKEN_COLON type coma
    (70) coma -> . empty
    (79) empty -> .

    TOKEN_COMMA     shift and go to state 123
    TOKEN_RPAREN    reduce using rule 79 (empty -> .)

    coma                           shift and go to state 122
    empty                          shift and go to state 124

state 82

    (65) funs -> TOKEN_VOID TOKEN_ID TOKEN_LPAREN tipo TOKEN_RPAREN var . body TOKEN_SEMICOLON
    (14) body -> . TOKEN_LBRACE dec_statements TOKEN_RBRACE

    TOKEN_LBRACE    shift and go to state 25

    body                           shift and go to state 125

state 83

    (71) var -> vars .

    TOKEN_LBRACE    reduce using rule 71 (var -> vars .)


state 84

    (72) var -> empty .

    TOKEN_LBRACE    reduce using rule 72 (var -> empty .)


state 85

    (78) assign -> TOKEN_ID TOKEN_ASSIGN expresion TOKEN_SEMICOLON .

    TOKEN_ID        reduce using rule 78 (assign -> TOKEN_ID TOKEN_ASSIGN expresion TOKEN_SEMICOLON .)
    TOKEN_IF        reduce using rule 78 (assign -> TOKEN_ID TOKEN_ASSIGN expresion TOKEN_SEMICOLON .)
    TOKEN_WHILE     reduce using rule 78 (assign -> TOKEN_ID TOKEN_ASSIGN expresion TOKEN_SEMICOLON .)
    TOKEN_PRINT     reduce using rule 78 (assign -> TOKEN_ID TOKEN_ASSIGN expresion TOKEN_SEMICOLON .)
    TOKEN_RBRACE    reduce using rule 78 (assign -> TOKEN_ID TOKEN_ASSIGN expresion TOKEN_SEMICOLON .)


state 86

    (34) expresion -> exp comparar .

    TOKEN_SEMICOLON reduce using rule 34 (expresion -> exp comparar .)
    TOKEN_COMMA     reduce using rule 34 (expresion -> exp comparar .)
    TOKEN_RPAREN    reduce using rule 34 (expresion -> exp comparar .)


state 87

    (35) comparar -> signo . exp
    (43) exp -> . termino suma_resta
    (49) termino -> . factor multi_div
    (54) factor -> . definicion
    (55) factor -> . operaciones
    (56) definicion -> . TOKEN_LPAREN expresion TOKEN_RPAREN
    (57) operaciones -> . opciones_mas_menos id_cte
    (58) opciones_mas_menos -> . TOKEN_PLUS
    (59) opciones_mas_menos -> . TOKEN_MINUS
    (60) opciones_mas_menos -> . empty
    (79) empty -> .

    TOKEN_LPAREN    shift and go to state 68
    TOKEN_PLUS      shift and go to state 70
    TOKEN_MINUS     shift and go to state 71
    TOKEN_ID        reduce using rule 79 (empty -> .)
    TOKEN_CTE_INT   reduce using rule 79 (empty -> .)
    TOKEN_CTE_FLOAT reduce using rule 79 (empty -> .)

    exp                            shift and go to state 126
    termino                        shift and go to state 64
    factor                         shift and go to state 65
    definicion                     shift and go to state 66
    operaciones                    shift and go to state 67
    opciones_mas_menos             shift and go to state 69
    empty                          shift and go to state 72

state 88

    (36) comparar -> empty .

    TOKEN_SEMICOLON reduce using rule 36 (comparar -> empty .)
    TOKEN_COMMA     reduce using rule 36 (comparar -> empty .)
    TOKEN_RPAREN    reduce using rule 36 (comparar -> empty .)


state 89

    (37) signo -> TOKEN_GT .

    TOKEN_LPAREN    reduce using rule 37 (signo -> TOKEN_GT .)
    TOKEN_PLUS      reduce using rule 37 (signo -> TOKEN_GT .)
    TOKEN_MINUS     reduce using rule 37 (signo -> TOKEN_GT .)
    TOKEN_ID        reduce using rule 37 (signo -> TOKEN_GT .)
    TOKEN_CTE_INT   reduce using rule 37 (signo -> TOKEN_GT .)
    TOKEN_CTE_FLOAT reduce using rule 37 (signo -> TOKEN_GT .)


state 90

    (38) signo -> TOKEN_LT .

    TOKEN_LPAREN    reduce using rule 38 (signo -> TOKEN_LT .)
    TOKEN_PLUS      reduce using rule 38 (signo -> TOKEN_LT .)
    TOKEN_MINUS     reduce using rule 38 (signo -> TOKEN_LT .)
    TOKEN_ID        reduce using rule 38 (signo -> TOKEN_LT .)
    TOKEN_CTE_INT   reduce using rule 38 (signo -> TOKEN_LT .)
    TOKEN_CTE_FLOAT reduce using rule 38 (signo -> TOKEN_LT .)


state 91

    (39) signo -> TOKEN_NE .

    TOKEN_LPAREN    reduce using rule 39 (signo -> TOKEN_NE .)
    TOKEN_PLUS      reduce using rule 39 (signo -> TOKEN_NE .)
    TOKEN_MINUS     reduce using rule 39 (signo -> TOKEN_NE .)
    TOKEN_ID        reduce using rule 39 (signo -> TOKEN_NE .)
    TOKEN_CTE_INT   reduce using rule 39 (signo -> TOKEN_NE .)
    TOKEN_CTE_FLOAT reduce using rule 39 (signo -> TOKEN_NE .)


state 92

    (40) signo -> TOKEN_GE .

    TOKEN_LPAREN    reduce using rule 40 (signo -> TOKEN_GE .)
    TOKEN_PLUS      reduce using rule 40 (signo -> TOKEN_GE .)
    TOKEN_MINUS     reduce using rule 40 (signo -> TOKEN_GE .)
    TOKEN_ID        reduce using rule 40 (signo -> TOKEN_GE .)
    TOKEN_CTE_INT   reduce using rule 40 (signo -> TOKEN_GE .)
    TOKEN_CTE_FLOAT reduce using rule 40 (signo -> TOKEN_GE .)


state 93

    (41) signo -> TOKEN_LE .

    TOKEN_LPAREN    reduce using rule 41 (signo -> TOKEN_LE .)
    TOKEN_PLUS      reduce using rule 41 (signo -> TOKEN_LE .)
    TOKEN_MINUS     reduce using rule 41 (signo -> TOKEN_LE .)
    TOKEN_ID        reduce using rule 41 (signo -> TOKEN_LE .)
    TOKEN_CTE_INT   reduce using rule 41 (signo -> TOKEN_LE .)
    TOKEN_CTE_FLOAT reduce using rule 41 (signo -> TOKEN_LE .)


state 94

    (42) signo -> TOKEN_EQ .

    TOKEN_LPAREN    reduce using rule 42 (signo -> TOKEN_EQ .)
    TOKEN_PLUS      reduce using rule 42 (signo -> TOKEN_EQ .)
    TOKEN_MINUS     reduce using rule 42 (signo -> TOKEN_EQ .)
    TOKEN_ID        reduce using rule 42 (signo -> TOKEN_EQ .)
    TOKEN_CTE_INT   reduce using rule 42 (signo -> TOKEN_EQ .)
    TOKEN_CTE_FLOAT reduce using rule 42 (signo -> TOKEN_EQ .)


state 95

    (43) exp -> termino suma_resta .

    TOKEN_GT        reduce using rule 43 (exp -> termino suma_resta .)
    TOKEN_LT        reduce using rule 43 (exp -> termino suma_resta .)
    TOKEN_NE        reduce using rule 43 (exp -> termino suma_resta .)
    TOKEN_GE        reduce using rule 43 (exp -> termino suma_resta .)
    TOKEN_LE        reduce using rule 43 (exp -> termino suma_resta .)
    TOKEN_EQ        reduce using rule 43 (exp -> termino suma_resta .)
    TOKEN_SEMICOLON reduce using rule 43 (exp -> termino suma_resta .)
    TOKEN_COMMA     reduce using rule 43 (exp -> termino suma_resta .)
    TOKEN_RPAREN    reduce using rule 43 (exp -> termino suma_resta .)


state 96

    (44) suma_resta -> TOKEN_PLUS . termino suma_resta
    (49) termino -> . factor multi_div
    (54) factor -> . definicion
    (55) factor -> . operaciones
    (56) definicion -> . TOKEN_LPAREN expresion TOKEN_RPAREN
    (57) operaciones -> . opciones_mas_menos id_cte
    (58) opciones_mas_menos -> . TOKEN_PLUS
    (59) opciones_mas_menos -> . TOKEN_MINUS
    (60) opciones_mas_menos -> . empty
    (79) empty -> .

    TOKEN_LPAREN    shift and go to state 68
    TOKEN_PLUS      shift and go to state 70
    TOKEN_MINUS     shift and go to state 71
    TOKEN_ID        reduce using rule 79 (empty -> .)
    TOKEN_CTE_INT   reduce using rule 79 (empty -> .)
    TOKEN_CTE_FLOAT reduce using rule 79 (empty -> .)

    termino                        shift and go to state 127
    factor                         shift and go to state 65
    definicion                     shift and go to state 66
    operaciones                    shift and go to state 67
    opciones_mas_menos             shift and go to state 69
    empty                          shift and go to state 72

state 97

    (45) suma_resta -> TOKEN_MINUS . termino suma_resta
    (49) termino -> . factor multi_div
    (54) factor -> . definicion
    (55) factor -> . operaciones
    (56) definicion -> . TOKEN_LPAREN expresion TOKEN_RPAREN
    (57) operaciones -> . opciones_mas_menos id_cte
    (58) opciones_mas_menos -> . TOKEN_PLUS
    (59) opciones_mas_menos -> . TOKEN_MINUS
    (60) opciones_mas_menos -> . empty
    (79) empty -> .

    TOKEN_LPAREN    shift and go to state 68
    TOKEN_PLUS      shift and go to state 70
    TOKEN_MINUS     shift and go to state 71
    TOKEN_ID        reduce using rule 79 (empty -> .)
    TOKEN_CTE_INT   reduce using rule 79 (empty -> .)
    TOKEN_CTE_FLOAT reduce using rule 79 (empty -> .)

    termino                        shift and go to state 128
    factor                         shift and go to state 65
    definicion                     shift and go to state 66
    operaciones                    shift and go to state 67
    opciones_mas_menos             shift and go to state 69
    empty                          shift and go to state 72

state 98

    (46) suma_resta -> empty .

    TOKEN_GT        reduce using rule 46 (suma_resta -> empty .)
    TOKEN_LT        reduce using rule 46 (suma_resta -> empty .)
    TOKEN_NE        reduce using rule 46 (suma_resta -> empty .)
    TOKEN_GE        reduce using rule 46 (suma_resta -> empty .)
    TOKEN_LE        reduce using rule 46 (suma_resta -> empty .)
    TOKEN_EQ        reduce using rule 46 (suma_resta -> empty .)
    TOKEN_SEMICOLON reduce using rule 46 (suma_resta -> empty .)
    TOKEN_COMMA     reduce using rule 46 (suma_resta -> empty .)
    TOKEN_RPAREN    reduce using rule 46 (suma_resta -> empty .)


state 99

    (49) termino -> factor multi_div .

    TOKEN_PLUS      reduce using rule 49 (termino -> factor multi_div .)
    TOKEN_MINUS     reduce using rule 49 (termino -> factor multi_div .)
    TOKEN_GT        reduce using rule 49 (termino -> factor multi_div .)
    TOKEN_LT        reduce using rule 49 (termino -> factor multi_div .)
    TOKEN_NE        reduce using rule 49 (termino -> factor multi_div .)
    TOKEN_GE        reduce using rule 49 (termino -> factor multi_div .)
    TOKEN_LE        reduce using rule 49 (termino -> factor multi_div .)
    TOKEN_EQ        reduce using rule 49 (termino -> factor multi_div .)
    TOKEN_SEMICOLON reduce using rule 49 (termino -> factor multi_div .)
    TOKEN_COMMA     reduce using rule 49 (termino -> factor multi_div .)
    TOKEN_RPAREN    reduce using rule 49 (termino -> factor multi_div .)


state 100

    (50) multi_div -> operacion_mul_div . factor multi_div
    (54) factor -> . definicion
    (55) factor -> . operaciones
    (56) definicion -> . TOKEN_LPAREN expresion TOKEN_RPAREN
    (57) operaciones -> . opciones_mas_menos id_cte
    (58) opciones_mas_menos -> . TOKEN_PLUS
    (59) opciones_mas_menos -> . TOKEN_MINUS
    (60) opciones_mas_menos -> . empty
    (79) empty -> .

    TOKEN_LPAREN    shift and go to state 68
    TOKEN_PLUS      shift and go to state 70
    TOKEN_MINUS     shift and go to state 71
    TOKEN_ID        reduce using rule 79 (empty -> .)
    TOKEN_CTE_INT   reduce using rule 79 (empty -> .)
    TOKEN_CTE_FLOAT reduce using rule 79 (empty -> .)

    factor                         shift and go to state 129
    definicion                     shift and go to state 66
    operaciones                    shift and go to state 67
    opciones_mas_menos             shift and go to state 69
    empty                          shift and go to state 72

state 101

    (51) multi_div -> empty .

    TOKEN_PLUS      reduce using rule 51 (multi_div -> empty .)
    TOKEN_MINUS     reduce using rule 51 (multi_div -> empty .)
    TOKEN_GT        reduce using rule 51 (multi_div -> empty .)
    TOKEN_LT        reduce using rule 51 (multi_div -> empty .)
    TOKEN_NE        reduce using rule 51 (multi_div -> empty .)
    TOKEN_GE        reduce using rule 51 (multi_div -> empty .)
    TOKEN_LE        reduce using rule 51 (multi_div -> empty .)
    TOKEN_EQ        reduce using rule 51 (multi_div -> empty .)
    TOKEN_SEMICOLON reduce using rule 51 (multi_div -> empty .)
    TOKEN_COMMA     reduce using rule 51 (multi_div -> empty .)
    TOKEN_RPAREN    reduce using rule 51 (multi_div -> empty .)


state 102

    (52) operacion_mul_div -> TOKEN_DIV .

    TOKEN_LPAREN    reduce using rule 52 (operacion_mul_div -> TOKEN_DIV .)
    TOKEN_PLUS      reduce using rule 52 (operacion_mul_div -> TOKEN_DIV .)
    TOKEN_MINUS     reduce using rule 52 (operacion_mul_div -> TOKEN_DIV .)
    TOKEN_ID        reduce using rule 52 (operacion_mul_div -> TOKEN_DIV .)
    TOKEN_CTE_INT   reduce using rule 52 (operacion_mul_div -> TOKEN_DIV .)
    TOKEN_CTE_FLOAT reduce using rule 52 (operacion_mul_div -> TOKEN_DIV .)


state 103

    (53) operacion_mul_div -> TOKEN_MULT .

    TOKEN_LPAREN    reduce using rule 53 (operacion_mul_div -> TOKEN_MULT .)
    TOKEN_PLUS      reduce using rule 53 (operacion_mul_div -> TOKEN_MULT .)
    TOKEN_MINUS     reduce using rule 53 (operacion_mul_div -> TOKEN_MULT .)
    TOKEN_ID        reduce using rule 53 (operacion_mul_div -> TOKEN_MULT .)
    TOKEN_CTE_INT   reduce using rule 53 (operacion_mul_div -> TOKEN_MULT .)
    TOKEN_CTE_FLOAT reduce using rule 53 (operacion_mul_div -> TOKEN_MULT .)


state 104

    (56) definicion -> TOKEN_LPAREN expresion . TOKEN_RPAREN

    TOKEN_RPAREN    shift and go to state 130


state 105

    (57) operaciones -> opciones_mas_menos id_cte .

    TOKEN_DIV       reduce using rule 57 (operaciones -> opciones_mas_menos id_cte .)
    TOKEN_MULT      reduce using rule 57 (operaciones -> opciones_mas_menos id_cte .)
    TOKEN_PLUS      reduce using rule 57 (operaciones -> opciones_mas_menos id_cte .)
    TOKEN_MINUS     reduce using rule 57 (operaciones -> opciones_mas_menos id_cte .)
    TOKEN_GT        reduce using rule 57 (operaciones -> opciones_mas_menos id_cte .)
    TOKEN_LT        reduce using rule 57 (operaciones -> opciones_mas_menos id_cte .)
    TOKEN_NE        reduce using rule 57 (operaciones -> opciones_mas_menos id_cte .)
    TOKEN_GE        reduce using rule 57 (operaciones -> opciones_mas_menos id_cte .)
    TOKEN_LE        reduce using rule 57 (operaciones -> opciones_mas_menos id_cte .)
    TOKEN_EQ        reduce using rule 57 (operaciones -> opciones_mas_menos id_cte .)
    TOKEN_SEMICOLON reduce using rule 57 (operaciones -> opciones_mas_menos id_cte .)
    TOKEN_COMMA     reduce using rule 57 (operaciones -> opciones_mas_menos id_cte .)
    TOKEN_RPAREN    reduce using rule 57 (operaciones -> opciones_mas_menos id_cte .)


state 106

    (61) id_cte -> TOKEN_ID .
    (64) f_call_expr -> TOKEN_ID . TOKEN_LPAREN def_exp TOKEN_RPAREN

    TOKEN_DIV       reduce using rule 61 (id_cte -> TOKEN_ID .)
    TOKEN_MULT      reduce using rule 61 (id_cte -> TOKEN_ID .)
    TOKEN_PLUS      reduce using rule 61 (id_cte -> TOKEN_ID .)
    TOKEN_MINUS     reduce using rule 61 (id_cte -> TOKEN_ID .)
    TOKEN_GT        reduce using rule 61 (id_cte -> TOKEN_ID .)
    TOKEN_LT        reduce using rule 61 (id_cte -> TOKEN_ID .)
    TOKEN_NE        reduce using rule 61 (id_cte -> TOKEN_ID .)
    TOKEN_GE        reduce using rule 61 (id_cte -> TOKEN_ID .)
    TOKEN_LE        reduce using rule 61 (id_cte -> TOKEN_ID .)
    TOKEN_EQ        reduce using rule 61 (id_cte -> TOKEN_ID .)
    TOKEN_SEMICOLON reduce using rule 61 (id_cte -> TOKEN_ID .)
    TOKEN_COMMA     reduce using rule 61 (id_cte -> TOKEN_ID .)
    TOKEN_RPAREN    reduce using rule 61 (id_cte -> TOKEN_ID .)
    TOKEN_LPAREN    shift and go to state 131


state 107

    (62) id_cte -> cte .

    TOKEN_DIV       reduce using rule 62 (id_cte -> cte .)
    TOKEN_MULT      reduce using rule 62 (id_cte -> cte .)
    TOKEN_PLUS      reduce using rule 62 (id_cte -> cte .)
    TOKEN_MINUS     reduce using rule 62 (id_cte -> cte .)
    TOKEN_GT        reduce using rule 62 (id_cte -> cte .)
    TOKEN_LT        reduce using rule 62 (id_cte -> cte .)
    TOKEN_NE        reduce using rule 62 (id_cte -> cte .)
    TOKEN_GE        reduce using rule 62 (id_cte -> cte .)
    TOKEN_LE        reduce using rule 62 (id_cte -> cte .)
    TOKEN_EQ        reduce using rule 62 (id_cte -> cte .)
    TOKEN_SEMICOLON reduce using rule 62 (id_cte -> cte .)
    TOKEN_COMMA     reduce using rule 62 (id_cte -> cte .)
    TOKEN_RPAREN    reduce using rule 62 (id_cte -> cte .)


state 108

    (63) id_cte -> f_call_expr .

    TOKEN_DIV       reduce using rule 63 (id_cte -> f_call_expr .)
    TOKEN_MULT      reduce using rule 63 (id_cte -> f_call_expr .)
    TOKEN_PLUS      reduce using rule 63 (id_cte -> f_call_expr .)
    TOKEN_MINUS     reduce using rule 63 (id_cte -> f_call_expr .)
    TOKEN_GT        reduce using rule 63 (id_cte -> f_call_expr .)
    TOKEN_LT        reduce using rule 63 (id_cte -> f_call_expr .)
